


----------------------------------------------------------

Изготовление коллажей из фотографий	BAD found-wrong	Дизайн
	Фото- и видео-услуги -> Видеопрезентации, заставки, слайд-шоу
	Дизайн = 0.918	Фото- и видео-услуги -> Видеопрезентации, заставки, слайд-шоу = 0.058	Дизайн -> Буклеты, визитки, каталоги = 0.024	Фото- и видео-услуги -> Обработка фото = 0.000
	дизайн(1;1.0;коллаж), фото(1;1.0;фотограф), фото-видео съемка(1;1.0;фотограф), создать(1;1.0;изготовлен)



----------------------------------------------------------




----------------------------------------------------------




----------------------------------------------------------

Ремонт и замена стекла Apple iPhone 5 s	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 1.000
	замена(1;1.0;зам), модель телефона(1;1.0;iphon 5), ремонт(1;1.0;ремонт), модель телефона(1;1.0;iphon), смартфон/планшет(1;1.0;iphon), производитель электроники(1;0.3;appl), производитель телефонов(1;0.3;appl), производитель смарт-часов(1;0.3;appl), производитель планшетов(1;0.3;appl), стекло(1;1.0;стекл)
Смартфон HTC One X. Замена стекла	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 0.961	Работа = 0.039
	замена(1;1.0;зам), модель телефона(1;1.0;on), смартфон/планшет(1;1.0;смартфон), телефон(1;1.0;смартфон), гаджет(1;1.0;смартфон), производитель электроники(1;0.3;htc), производитель телефонов(1;0.3;htc), производитель планшетов(1;0.3;htc), модель телефона(1;1.0;on x), стекло(1;1.0;стекл)
Ремонт экрана телефона Nokia Lumia 620. Фрязино	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 0.936	Ремонт/Настройка/Установка -> Электроника = 0.064
	телефон(1;1.0;телефон), гаджет(1;1.0;телефон), офисная техника(1;1.0;телефон), производитель телефонов(1;0.3;nok), производитель аудио(1;0.3;nok), производитель планшетов(1;0.3;nok), ремонт(1;1.0;ремонт), экран(1;1.0;экра), модель телефона(1;1.0;lum 620), модель телефона(1;1.0;lum)
Замена экранов IPhone 4	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 0.989	Фото- и видео-услуги = 0.011
	замена(1;1.0;зам), модель телефона(1;1.0;iphon 4), модель телефона(1;1.0;iphon), смартфон/планшет(1;1.0;iphon)
Отремонтировать телефон THL W8	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 1.000
	телефон(1;1.0;телефон), гаджет(1;1.0;телефон), офисная техника(1;1.0;телефон), ремонт(1;1.0;отремонтирова), производитель телефонов(1;0.3;thl), модель телефона(1;1.0;w8)
Телефон Samsung GALAXY Note. Ремонт	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 1.000
	телефон(1;1.0;телефон), гаджет(1;1.0;телефон), офисная техника(1;1.0;телефон), производитель электроники(1;0.3;samsung), производитель аудио(1;0.3;samsung), ремонт(1;1.0;ремонт), модель телефона(1;1.0;galax)
Необходимо заменить стекло на iPhone 5s	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 1.000
	замена(1;1.0;замен), стекло(1;1.0;стекл), модель телефона(1;1.0;iphon), смартфон/планшет(1;1.0;iphon), модель телефона(1;1.0;iphon 5s)
Ремонт телефона HTC Wildfire S	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 1.000
	телефон(1;1.0;телефон), гаджет(1;1.0;телефон), офисная техника(1;1.0;телефон), производитель электроники(1;0.3;htc), производитель телефонов(1;0.3;htc), производитель планшетов(1;0.3;htc), модель телефона(1;1.0;wildfir), ремонт(1;1.0;ремонт), модель телефона(1;1.0;wildfir s)
Отремонтировать телефоны Sumsung и Asus padfone 2	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 0.999	Работа = 0.001
	телефон(1;1.0;телефон), гаджет(1;1.0;телефон), офисная техника(1;1.0;телефон), модель телефона(1;1.0;padfon 2), ремонт(1;1.0;отремонтирова), производитель электроники(1;0.3;asus), модель телефона(1;1.0;padfon)
Замена стекла iPhone 5	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 1.000
